,,,,,,
2047,28.085,0.97221,68.092,70.482,87.15,87.582
2048,27.97,0.96673,67.272,69.55,86.378,86.874
2049,27.831,0.94703,66.862,69.222,86.637,87.162
2050,27.784,0.92996,67.784,70.401,88.803,89.373
2051,27.808,0.93603,68.712,71.622,91.002,91.538
2052,27.724,0.95454,69.118,72.349,91.975,92.539
2053,27.592,0.97197,68.815,72.233,91.609,92.134
2054,27.569,0.97515,68.03,71.389,90.916,91.353
2055,27.717,0.9761,67.492,70.606,90.222,90.697
2056,27.914,0.97747,66.747,69.652,88.841,89.172
2057,28.056,0.97335,66.309,69.231,88.518,88.527
2058,28.052,0.95876,66.987,69.854,89.839,89.643
2059,27.859,0.94949,68.057,70.761,91.394,90.936
2060,27.608,0.94574,68.505,71.244,91.861,91.357
2061,27.52,0.95157,66.759,69.506,90.042,89.71
2062,27.594,0.95721,63.517,66.197,87.205,86.847
2063,27.671,0.95453,63.036,65.864,87.167,86.51
2064,27.683,0.95126,64.391,67.316,88.154,87.373
2065,27.603,0.95633,65.348,68.017,88.451,87.886
2066,27.449,0.96418,66.326,69.002,89.091,88.622
2067,27.335,0.9686,67.574,70.539,90.295,89.85
2068,27.268,0.98073,68.54,71.688,91.219,91.017
2069,27.173,1.0047,67.465,70.591,90.381,90.437
2070,27.021,1.0404,63.053,66.065,87.162,87.263
2071,26.91,1.0561,57.073,59.933,83.284,83.236
2072,26.885,1.0482,55.756,58.34,83.361,83.185
2073,26.946,1.0415,59.292,61.734,86.402,86.289
2074,27.127,1.0506,61.512,63.875,88.202,88.192
2075,27.647,1.0591,62.062,64.456,89.388,89.338
2076,28.424,1.0491,62.664,65.302,90.619,90.54
2077,28.865,1.0227,62.681,65.563,90.958,90.918
2078,28.322,0.99439,60.949,64.013,89.708,89.641
2079,27.23,0.96847,58.621,61.831,88.001,87.966
2080,26.503,0.94173,59.025,62.405,88.53,88.74
2081,26.525,0.92613,61.192,64.779,90.019,90.444
2082,26.901,0.93559,62.736,66.583,91.077,91.492
2083,27.257,0.94699,62.495,66.518,91.455,91.724
2084,27.33,0.95228,62.385,66.399,92.484,92.784
2085,27.321,0.95884,63.087,67.235,94.191,94.572
2086,27.419,0.97612,63.333,67.419,94.994,95.351
2087,27.614,0.98528,62.953,66.724,94.837,95.101
2088,27.693,0.98993,62.402,65.955,93.691,93.888
2089,27.538,0.99681,59.654,63.027,90.14,90.276
2090,27.087,0.99614,56.215,59.406,87.242,87.287
2091,26.52,0.97913,57.741,60.907,89.317,89.305
2092,26.111,0.96815,60.835,64.139,92.099,92.118
2093,26.103,0.98184,62.246,65.808,92.776,92.787
2094,26.482,1.0026,62.75,66.59,92.617,92.521
2095,27.001,1.0194,62.831,66.754,92.63,92.474
2096,27.347,1.029,62.515,66.408,92.479,92.348
2097,27.386,1.0322,62.493,66.353,92.2,92.095
2098,27.119,1.0303,63.034,66.705,91.821,91.724
2099,26.747,1.0433,61.553,64.867,89.736,89.617
2100,26.519,1.0695,57.93,60.745,85.989,85.807
